9	1460	2401
9	1460	2418
9	1460	2425
9	1460	2454
9	1460	2483
9	1460	2539
9	1460	2558
9	1460	2564
9	1460	2674
9	1460	2687
9	1460	2717
9	1460	2738
9	1460	2764
9	1460	2775
9	1460	2776
9	1460	2868
9	1460	2904
9	1460	2914
9	1460	2971
9	1460	2996
9	1460	2997
9	1460	3019
9	1460	3031
9	1460	3049
9	1460	3056
9	1460	3073
9	1460	3084
9	1460	3098
9	1460	3125
9	1460	3155
9	1460	3178
9	1460	3204
9	1460	3213
9	1460	3264
9	1460	3268
9	1460	3343
9	1460	3366
9	1460	3374
9	1460	3375
9	1460	3380
9	1460	3385
9	1460	3446
9	1460	3477
9	1460	3487
9	1460	3504
9	1460	3614
9	1460	3655
9	1460	3701
9	1460	3726
9	1460	3743
9	1460	3781
9	1460	3784
9	1460	3786
9	1460	3841
9	1460	3857
9	1460	3861
9	1460	3899
9	1460	3937
9	1460	3955
9	1460	3988
9	1460	4009
9	1460	4023
9	1460	4043
9	1460	4063
9	1460	4134
9	1460	4138
9	1460	4148
9	1460	4180
9	1460	4209
9	1460	4233
9	1460	4240
9	1460	4247
9	1460	4249
9	1460	4333
9	1460	4358
9	1460	4369
9	1460	4371
9	1460	4378
9	1460	4391
9	1460	4457
9	1460	4628
9	1460	4630
9	1460	4647
9	1460	4659
9	1460	4686
9	1460	4709
9	1460	4715
9	1460	4859
9	1460	4934
9	1460	4944
9	1460	4958
9	1460	4962
9	1460	4964
9	1460	4966
9	1460	4974
9	1460	5002
9	1460	5023
9	1460	5067
9	1460	5070
9	1460	5083
9	1460	5088
9	1460	5096
9	1460	5109
9	1460	5196
9	1460	5197
9	1460	5198
9	1460	5208
9	1460	5235
9	1460	5377
9	1460	5391
9	1460	5469
9	1460	5617
9	1460	5662
9	1460	5707
9	1460	5776
9	1460	5840
9	1460	5852
9	1460	5896
9	1460	5898
9	1460	5919
9	1460	5920
9	1460	5966
9	1460	6003
9	1460	6009
9	1460	6030
9	1460	6057
9	1460	6059
9	1460	6065
9	1460	6130
9	1460	6139
9	1460	6142
9	1460	6159
9	1460	6171
9	1460	6188
9	1460	6196
9	1460	6274
9	1460	6333
9	1460	6378
9	1460	6382
9	1460	6410
9	1460	6412
9	1460	6423
9	1460	6491
9	1460	6506
9	1460	6509
9	1460	6541
9	1460	6554
9	1460	6555
9	1460	6566
9	1460	6571
9	1460	6594
9	1460	6807
9	1460	6837
9	1460	6915
9	1460	7025
9	1460	7034
9	1460	7092
9	1460	7111
9	1460	7140
9	1460	7184
9	1460	7214
9	1460	7222
9	1460	7224
9	1460	7228
9	1460	7229
9	1460	7237
9	1460	7238
9	1460	7265
9	1460	7358
9	1460	7381
9	1460	7401
9	1460	7483
9	1460	7485
9	1460	7490
9	1460	7507
9	1460	7516
9	1460	7519
9	1460	7554
9	1460	7567
9	1460	7583
9	1460	7618
9	1460	7633
9	1460	7638
9	1460	7639
9	1461	189
9	1461	1150
9	1461	1189
9	1461	1262
9	1461	1272
9	1461	1287
9	1461	1297
9	1461	1319
9	1461	1343
9	1461	1396
9	1461	1630
9	1461	1636
9	1461	1690
9	1461	1902
9	1461	2057
9	1461	2114
9	1461	3012
9	1461	3542
9	1461	3547
9	1461	3924
9	1461	4477
9	1461	4642
9	1461	4761
9	1461	5571
9	1461	5739
9	1461	6830
9	1461	7272
9	1461	7273
9	1462	801
9	1463	1145
9	1463	1664
9	1463	2273
9	1463	2357
9	1463	2533
9	1463	2588
9	1463	3008
9	1463	4111
9	1463	5341
9	1463	5732
9	1464	1433
9	1464	2576
9	1464	2616
9	1465	17
9	1465	1138
9	1465	2897
9	1465	3172
9	1466	1467
9	1466	1886
9	1466	4634
9	1467	1466
9	1468	1581
9	1468	2322
9	1468	3487
9	1468	3678
9	1469	2533
9	1469	2756
9	1470	3057
9	1470	4876
9	1470	6613
9	1471	2112
9	1471	2741
9	1471	3422
9	1471	3688
9	1471	5645
9	1472	85
9	1472	3245
9	1472	3413
9	1472	3460
9	1472	3533
9	1473	304
9	1473	482
9	1473	707
9	1473	3352
9	1473	5115
9	1474	458
9	1474	1476
9	1475	851
9	1475	2356
9	1475	3108
9	1475	5037
9	1476	458
9	1476	1474
9	1476	1622
9	1476	2078
9	1476	2145
9	1476	2357
9	1476	3158
9	1476	4929
9	1476	6748
9	1477	2376
9	1477	2414
9	1477	3329
9	1477	3787
9	1478	660
9	1478	671
9	1478	1024
9	1478	1258
9	1478	4550
9	1478	5777
9	1479	1427
9	1479	3704
9	1480	1723
9	1480	3513
9	1480	6393
9	1481	4244
9	1481	5584
9	1481	5790
9	1482	1259
9	1482	1813
9	1482	2163
9	1482	2886
9	1482	5573
9	1482	6183
9	1483	5846
9	1483	6393
9	1484	1791
9	1484	3528
9	1484	6337
9	1485	1452
9	1485	1486
9	1485	2005
9	1485	4108
9	1485	4629
9	1485	4735
9	1485	5177
9	1485	6409
9	1485	6600
9	1486	1244
9	1486	1459
9	1486	1485
9	1486	4735
9	1487	604
9	1487	746
9	1487	1460
9	1487	3178
9	1488	1460
9	1488	3834
9	1489	9
9	1489	216
9	1489	1983
9	1489	2321
9	1489	4064
9	1489	5035
9	1489	7595
9	1490	1022
9	1490	1689
9	1490	3052
9	1490	3548
9	1490	4482
9	1491	2282
9	1491	4639
9	1491	7520
9	1492	274
9	1492	739
9	1492	1911
9	1493	511
9	1493	3715
9	1494	1795
9	1494	5325
9	1495	3194
9	1496	5578
9	1497	4687
9	1498	113
9	1498	885
9	1498	2804
9	1498	2905
9	1498	6832
9	1499	3494
9	1499	5146
9	1500	1429
9	1501	4732
9	1502	164
9	1503	869
9	1503	1056
9	1503	1677
9	1504	2064
9	1504	2116
9	1504	3609
9	1504	5266
9	1505	34
9	1505	43
9	1505	139
9	1505	444
9	1505	567
9	1505	1121
9	1505	1296
9	1505	1335
9	1505	1448
9	1505	1711
9	1505	1946
9	1505	1952
9	1505	2579
9	1505	2848
9	1505	3000
9	1505	3029
9	1505	4194
9	1505	5181
9	1505	6390
9	1506	1250
9	1506	3659
9	1506	6411
9	1507	27
9	1508	2726
9	1509	414
9	1509	756
9	1509	1090
9	1509	2573
9	1509	2628
9	1509	2832
9	1509	3107
9	1509	3211
9	1509	3215
9	1509	3730
9	1509	4317
9	1509	4514
9	1509	4531
9	1509	5047
9	1510	97
9	1510	1511
9	1510	1875
9	1510	3830
9	1510	6006
9	1510	6773
9	1511	5
9	1511	185
9	1511	268
9	1511	365
9	1511	633
9	1511	1460
9	1511	1510
9	1511	1549
9	1511	1587
9	1511	1647
9	1511	1665
9	1511	1950
9	1511	1987
9	1511	2123
9	1511	2201
9	1511	2252
9	1511	2433
9	1511	2446
9	1511	2558
9	1511	2764
9	1511	2793
9	1511	3155
9	1511	3526
9	1511	3559
9	1511	3581
9	1511	3701
9	1511	3744
9	1511	3857
9	1511	3875
9	1511	3889
9	1511	3997
9	1511	4009
9	1511	4818
9	1511	5007
9	1511	5280
9	1511	5450
9	1511	5592
9	1511	6412
9	1511	6841
9	1511	7206
9	1511	7256
9	1511	7262
9	1512	2043
9	1512	3085
9	1512	5312
9	1513	169
9	1513	288
9	1513	1705
9	1514	239
9	1514	414
9	1514	1515
9	1514	1724
9	1514	1881
9	1514	2008
9	1514	2628
9	1514	2791
9	1514	3756
9	1514	5099
9	1514	6782
9	1515	414
9	1515	581
9	1515	1169
9	1515	1279
9	1515	1393
9	1515	1455
9	1515	1514
9	1515	1724
9	1515	2465
9	1515	2820
9	1515	2861
9	1515	2967
9	1515	3756
9	1515	6557
9	1515	6782
9	1516	30
9	1516	103
9	1516	243
9	1516	611
9	1516	985
9	1516	2258
9	1516	2587
9	1516	5132
9	1516	5633
9	1516	7596
9	1517	592
9	1517	1169
9	1517	2522
9	1518	3139
9	1519	464
9	1519	2162
9	1519	2289
9	1519	4112
9	1520	1055
9	1521	5
9	1521	124
9	1521	146
9	1521	996
9	1521	1090
9	1521	1720
9	1521	1853
9	1521	2107
9	1521	2943
9	1521	3010
9	1521	3185
9	1521	3514
9	1521	3582
9	1521	5100
9	1521	5111
9	1521	5150
9	1521	5431
9	1521	5988
9	1522	37
9	1522	747
9	1522	1429
9	1522	1733
9	1523	2213
9	1524	562
9	1524	1256
9	1525	890
9	1525	1824
9	1525	2164
9	1525	5796
9	1526	1654
9	1527	269
9	1527	3411
9	1527	3771
9	1527	3872
9	1528	525
9	1529	3911
9	1530	45
9	1530	806
9	1530	1090
9	1530	1592
9	1530	1760
9	1530	2195
9	1530	3404
9	1530	3993
9	1530	4355
9	1530	5484
9	1531	56
9	1531	1634
9	1531	5671
9	1531	6716
9	1532	1158
9	1532	3079
9	1532	3782
9	1533	68
9	1533	109
9	1533	474
9	1533	982
9	1533	1199
9	1533	1324
9	1533	3601
9	1533	5710
9	1534	2589
9	1534	2818
9	1534	4880
9	1535	890
9	1535	3623
9	1535	4365
9	1536	29
9	1536	667
9	1536	791
9	1536	986
9	1536	1267
9	1536	1423
9	1536	1653
9	1536	1867
9	1536	2424
9	1536	3187
9	1536	3600
9	1536	3789
9	1536	3938
9	1536	4058
9	1536	4276
9	1536	4288
9	1536	4395
9	1536	4566
9	1537	15
9	1537	622
9	1537	1854
9	1537	1875
9	1538	1644
9	1538	2112
9	1539	3543
9	1539	4879
9	1540	38
9	1540	6076
9	1541	1575
9	1541	2533
9	1541	2699
9	1541	4730
9	1542	10
9	1542	727
9	1542	1028
9	1542	1614
9	1542	1650
9	1542	1846
9	1543	72
9	1543	77
9	1543	1834
9	1543	3733
9	1544	4968
9	1544	5620
9	1544	7458
9	1545	430
9	1545	3073
9	1545	3952
9	1546	5431
9	1547	3352
9	1548	648
9	1549	147
9	1549	531
9	1549	633
9	1549	1460
9	1549	1511
9	1549	2106
9	1549	2558
9	1549	2964
9	1549	3155
9	1549	3873
9	1549	6837
9	1549	7025
9	1550	5
9	1550	6469
9	1550	6888
9	1551	531
9	1552	7048
9	1553	91
9	1553	477
9	1553	925
9	1553	1167
9	1554	1162
9	1554	4721
9	1554	5409
9	1554	6499
9	1554	6985
9	1555	225
9	1556	734
9	1556	1234
9	1556	6675
9	1557	176
9	1557	3487
9	1558	1559
9	1559	531
9	1559	1300
9	1559	1460
9	1559	1558
9	1559	3765
9	1559	3781
9	1559	5697
9	1559	7361
9	1560	1942
9	1560	1943
9	1560	2285
9	1560	2363
9	1560	2423
9	1561	3835
9	1562	714
9	1562	876
9	1562	1286
9	1562	1362
9	1562	1606
9	1563	270
9	1563	592
9	1563	4516
9	1563	5031
9	1564	1460
9	1564	1825
9	1564	3208
9	1564	5069
9	1564	5808
9	1564	6462
9	1565	1301
9	1565	1651
9	1565	2629
9	1565	3915
9	1565	4398
9	1566	418
9	1567	1067
9	1567	2906
9	1567	6842
9	1568	2506
9	1568	5496
9	1568	5559
9	1568	6983
9	1568	7124
9	1568	7424
9	1569	10
9	1569	1607
9	1569	2601
9	1570	180
9	1570	209
9	1570	953
9	1570	1364
9	1570	2686
9	1570	3109
9	1570	4722
9	1570	6020
9	1570	7534
9	1571	368
9	1571	942
9	1571	5262
9	1572	7247
9	1573	961
9	1573	2506
9	1573	4834
9	1574	6004
9	1575	1343
9	1575	1541
9	1575	2285
9	1575	2308
9	1575	2514
9	1575	2529
9	1575	5877
9	1576	1042
9	1577	1044
9	1578	4661
9	1578	4935
9	1579	1924
9	1580	684
9	1581	633
9	1581	1460
9	1581	1468
9	1581	2082
9	1581	2688
9	1581	2879
9	1581	6302
9	1581	6807
9	1581	7567
9	1582	491
9	1582	905
9	1582	1013
9	1582	3428
9	1582	4081
9	1582	5893
9	1582	6302
9	1583	633
9	1583	5407
9	1584	997
9	1584	5565
9	1585	1586
9	1585	1996
9	1585	4553
9	1585	7559
9	1586	1585
9	1586	1996
9	1587	105
9	1587	185
9	1587	509
9	1587	606
9	1587	613
9	1587	616
9	1587	633
9	1587	673
9	1587	900
9	1587	1460
9	1587	1511
9	1587	1684
9	1587	1825
9	1587	1950
9	1587	1985
9	1587	2112
9	1587	2201
9	1587	2591
9	1587	2602
9	1587	2687
9	1587	3178
9	1587	3675
9	1587	3857
9	1587	3898
9	1587	3974
9	1587	4416
9	1587	4645
9	1587	6333
9	1587	6694
9	1587	6958
9	1587	7295
9	1587	7310
9	1587	7512
9	1587	7592
9	1588	1249
9	1589	6855
9	1590	204
9	1591	1619
9	1592	459
9	1592	581
9	1592	1530
9	1592	4129
9	1592	4355
9	1593	76
9	1593	1446
9	1593	1805
9	1594	681
9	1594	1687
9	1595	227
9	1596	1396
9	1596	4997
9	1596	5387
9	1597	372
9	1598	1302
9	1598	2357
9	1598	4392
9	1599	426
9	1600	558
9	1600	3734
9	1601	2043
9	1601	2122
9	1601	2151
9	1601	2242
9	1601	3539
9	1601	3668
9	1601	4666
9	1601	6710
9	1601	7470
9	1602	3321
9	1602	5427
9	1602	5618
9	1602	7102
9	1602	7275
9	1603	2112
9	1604	295
9	1605	2094
9	1606	1562
9	1607	10
9	1607	1569
9	1608	2106
9	1608	2229
9	1608	3073
9	1608	3963
9	1608	5896
9	1609	2793
9	1609	3659
9	1609	4092
9	1609	6060
9	1610	1110
9	1610	5544
9	1611	1319
9	1611	1636
9	1611	4507
9	1612	1067
9	1612	2611
9	1613	958
9	1613	1755
9	1613	3315
9	1613	4725
9	1613	4932
9	1613	5160
9	1613	5363
9	1613	5379
9	1613	5476
9	1613	5967
9	1613	6168
9	1613	6631
9	1613	7227
9	1613	7350
9	1613	7448
9	1613	7562
9	1614	4
9	1614	198
9	1614	477
9	1614	727
9	1614	987
9	1614	1167
9	1614	1284
9	1614	1299
9	1614	1542
9	1614	3337
9	1614	4022
9	1614	4661
9	1615	4307
9	1615	5593
9	1615	6341
9	1616	2293
9	1616	3810
9	1616	4106
9	1616	5284
9	1616	6227
9	1617	1618
9	1617	6375
9	1618	1225
9	1618	1617
9	1618	1988
9	1618	3050
9	1618	4458
9	1618	5661
9	1618	6831
9	1618	7002
9	1618	7359
9	1619	18
9	1619	1048
9	1619	1591
9	1620	2702
9	1620	6428
9	1621	522
9	1621	2528
9	1622	1476
9	1622	2145
9	1622	5051
9	1623	1183
9	1623	3585
9	1623	3929
9	1623	7087
9	1624	1295
9	1624	2032
9	1624	3108
9	1624	7635
9	1625	1665
9	1626	935
9	1626	1331
9	1626	2604
9	1626	2891
9	1626	3316
9	1626	3371
9	1626	3461
9	1626	4967
9	1626	7249
9	1627	97
9	1627	269
9	1627	470
9	1627	1003
9	1627	1152
9	1627	1887
9	1627	2101
9	1627	2157
9	1627	2297
9	1627	2432
9	1627	2595
9	1627	3118
9	1627	3430
9	1627	3516
9	1627	3656
9	1627	4931
9	1627	6244
9	1627	6400
9	1627	6966
9	1627	7210
9	1628	1887
9	1628	6966
9	1629	2174
9	1629	2321
9	1630	1461
9	1630	5267
9	1631	4281
9	1631	4953
9	1632	563
9	1632	1755
9	1632	4946
9	1632	5983
9	1632	6168
9	1632	7083
9	1632	7190
9	1632	7572
9	1633	5051
9	1634	1531
9	1634	3465
9	1634	4407
9	1634	4664
9	1634	6674
9	1634	7582
9	1635	1227
9	1635	2536
9	1636	424
9	1636	689
9	1636	821
9	1636	1189
9	1636	1211
9	1636	1274
9	1636	1297
9	1636	1319
9	1636	1461
9	1636	1611
9	1636	1859
9	1636	2104
9	1636	2341
9	1636	2609
9	1636	3816
9	1636	5054
9	1636	5259
9	1636	6358
9	1637	131
9	1637	5245
9	1638	7310
9	1639	6849
9	1640	2296
9	1640	6708
9	1641	2310
9	1641	4074
9	1642	1002
9	1643	3640
9	1644	1044
9	1644	1351
9	1644	1538
9	1644	5079
9	1645	1460
9	1646	883
9	1646	2095
9	1647	1081
9	1647	1511
9	1647	2362
9	1647	2538
9	1647	4104
9	1647	4168
9	1647	6583
9	1647	6722
9	1648	597
9	1649	1136
9	1649	4185
9	1650	828
9	1650	1542
9	1651	1565
9	1651	2629
9	1652	3380
9	1653	1536
9	1653	1982
9	1653	4292
9	1653	5393
9	1653	7157
9	1654	279
9	1654	320
9	1654	1526
9	1654	2701
9	1654	4333
9	1655	963
9	1655	4189
9	1655	4444
9	1656	2726
9	1657	1745
9	1658	3098
9	1658	3692
9	1659	520
9	1659	5578
9	1660	4146
9	1661	32
9	1661	388
9	1661	1682
9	1661	2550
9	1662	852
9	1662	1856
9	1662	2533
9	1662	7415
9	1663	1241
9	1663	1664
9	1664	1463
9	1664	1663
9	1665	59
9	1665	150
9	1665	158
9	1665	234
9	1665	335
9	1665	619
9	1665	640
9	1665	676
9	1665	1460
9	1665	1511
9	1665	1625
9	1665	2140
9	1665	2201
9	1665	2439
9	1665	2687
9	1665	2946
9	1665	3375
9	1665	3712
9	1665	3898
9	1665	4010
9	1665	4030
9	1665	4044
9	1665	4045
9	1665	4085
9	1665	4474
9	1665	4677
9	1665	5675
9	1665	5699
9	1665	6333
9	1665	6807
9	1665	7265
9	1666	5
9	1666	985
9	1666	1278
9	1666	1983
9	1666	3480
9	1666	3609
9	1666	3661
9	1666	4005
9	1666	4389
9	1666	4427
9	1666	5117
9	1666	5266
9	1666	5333
9	1667	308
9	1667	979
9	1667	997
9	1667	1130
9	1667	1197
9	1667	1210
9	1667	1263
9	1667	1288
9	1667	1360
9	1667	2609
9	1667	3418
9	1667	5097
9	1667	5184
9	1667	5458
9	1667	5778
9	1667	6815
9	1667	7388
9	1668	131
9	1668	704
9	1668	851
9	1668	1084
9	1668	2178
9	1668	2242
9	1668	2463
9	1668	2533
9	1668	2555
9	1668	2782
9	1668	3944
9	1668	4226
9	1668	4446
9	1668	5962
9	1668	6777
9	1668	7247
9	1668	7396
9	1669	1670
9	1670	493
9	1670	742
9	1670	1352
9	1670	1460
9	1670	1669
9	1670	2537
9	1670	3827
9	1670	6147
9	1671	357
9	1671	498
9	1671	525
9	1671	595
9	1671	792
9	1671	2141
9	1671	3251
9	1671	3604
9	1671	4320
9	1671	4347
9	1671	4599
9	1671	5328
9	1671	5424
9	1671	5635
9	1671	6088
9	1671	6191
9	1671	7486
9	1672	1938
9	1673	2882
9	1673	6253
9	1673	6658
9	1674	1257
9	1674	3441
9	1674	3803
9	1674	5098
9	1675	1676
9	1676	1675
9	1676	2184
9	1676	2230
9	1676	2265
9	1677	1503
9	1678	113
9	1678	333
9	1678	891
9	1679	528
9	1679	531
9	1679	3045
9	1680	425
9	1680	1890
9	1680	4933
9	1681	4713
9	1682	32
9	1682	671
9	1682	1661
9	1682	1748
9	1682	2383
9	1682	4550
9	1683	3421
9	1684	204
9	1684	479
9	1684	677
9	1684	1460
9	1684	1587
9	1684	1875
9	1684	2591
9	1684	2896
9	1684	2994
9	1684	3499
9	1685	3629
9	1685	6901
9	1686	3598
9	1687	1594
9	1687	1688
9	1687	3161
9	1688	1687
9	1688	3161
9	1689	1490
9	1689	2160
9	1689	2304
9	1689	2649
9	1689	3680
9	1689	4696
9	1689	4761
9	1689	5683
9	1689	6729
9	1690	1014
9	1690	1116
9	1690	1461
9	1690	1735
9	1690	1902
9	1691	1841
9	1692	1360
9	1693	3157
9	1693	3367
9	1693	4847
9	1694	203
9	1694	220
9	1694	268
9	1694	347
9	1694	354
9	1694	479
9	1694	618
9	1694	633
9	1694	640
9	1694	758
9	1694	1283
9	1694	1306
9	1694	1460
9	1694	1705
9	1694	1761
9	1694	1763
9	1694	2201
9	1694	2454
9	1694	3385
9	1694	3559
9	1694	3857
9	1694	3889
9	1694	4457
9	1694	4715
9	1694	5096
9	1694	5260
9	1694	5662
9	1694	5912
9	1694	6414
9	1695	209
9	1695	646
9	1695	1197
9	1695	1848
9	1695	1861
9	1695	2189
9	1695	2378
9	1695	2449
9	1695	2470
9	1695	3311
9	1695	3530
9	1695	4381
9	1695	4588
9	1695	4897
9	1696	1222
9	1697	1055
9	1697	2655
9	1697	3579
9	1697	6577
9	1698	3
9	1699	3252
9	1700	2204
9	1701	65
9	1701	847
9	1701	2147
9	1701	2281
9	1701	4486
9	1701	5601
9	1701	5829
9	1701	6058
9	1702	165
9	1702	271
9	1702	1056
9	1702	3819
9	1702	7620
9	1703	1360
9	1704	160
9	1705	479
9	1705	640
9	1705	1079
9	1705	1513
9	1705	1694
9	1705	1763
9	1705	2140
9	1705	2997
9	1705	3031
9	1705	3688
9	1705	4396
9	1706	1396
9	1706	2097
9	1707	519
9	1708	1110
9	1708	1210
9	1708	2884
9	1709	103
9	1709	1127
9	1709	2479
9	1709	3581
9	1709	6008
9	1709	6372
9	1710	988
9	1710	3561
9	1710	5045
9	1711	1505
9	1712	1823
9	1712	6094
9	1713	39
9	1713	4513
9	1713	5299
9	1713	6758
9	1713	6970
9	1713	7302
9	1714	1262
9	1715	2877
9	1716	126
9	1716	765
9	1716	772
9	1716	3372
9	1717	771
9	1717	984
9	1717	1044
9	1717	2112
9	1717	5140
9	1718	683
9	1718	6547
9	1718	7551
9	1719	3384
9	1720	5
9	1720	1460
9	1720	1521
9	1720	5266
9	1720	5784
9	1720	7106
9	1721	1324
9	1721	2060
9	1722	1422
9	1722	1723
9	1722	7135
9	1723	1264
9	1723	1389
9	1723	1427
9	1723	1480
9	1723	1722
9	1723	6450
9	1723	6693
9	1724	414
9	1724	581
9	1724	1514
9	1724	1515
9	1725	34
9	1725	1140
9	1726	4940
9	1727	3942
9	1728	852
9	1728	1175
9	1728	1785
9	1728	2304
9	1728	2515
9	1728	2533
9	1728	2926
9	1728	4829
9	1728	5561
9	1729	2730
9	1730	1731
9	1731	852
9	1731	1057
9	1731	1116
9	1731	1225
9	1731	1343
9	1731	1417
9	1731	1730
9	1731	1769
9	1731	1856
9	1731	2178
9	1731	2296
9	1731	2514
9	1731	2515
9	1731	3042
9	1731	3048
9	1731	3069
9	1731	4281
9	1731	4479
9	1731	4520
9	1731	4678
9	1731	4829
9	1731	6749
9	1731	6928
9	1732	866
9	1732	2113
9	1732	6725
9	1732	6939
9	1733	1522
9	1734	1038
9	1734	2207
9	1734	2708
9	1735	1690
9	1735	2294
9	1736	1343
9	1737	1791
9	1737	2203
9	1737	5710
9	1737	6679
9	1737	7216
9	1738	6525
9	1739	4243
9	1740	1396
9	1740	3053
9	1740	4458
9	1741	2356
9	1742	76
9	1742	1774
9	1743	1374
9	1743	5539
9	1743	6488
9	1743	6614
9	1744	5488
9	1745	389
9	1745	677
9	1745	1237
9	1745	1657
9	1745	1854
9	1745	1875
9	1745	1903
9	1745	2476
9	1745	3792
9	1745	5074
9	1745	5726
9	1746	684
9	1746	1794
9	1746	2211
9	1746	2889
9	1746	6917
9	1747	1251
9	1748	1682
9	1749	420
9	1749	2272
9	1749	2341
9	1749	7484
9	1750	45
9	1750	1760
9	1750	4712
9	1750	4881
9	1750	5589
9	1751	414
9	1751	527
9	1751	576
9	1751	1213
9	1751	1248
9	1751	1874
9	1751	4356
9	1751	5847
9	1751	6590
9	1752	112
9	1752	113
9	1753	1950
9	1753	3785
9	1754	1913
9	1754	4461
9	1754	4483
9	1754	4502
9	1754	4860
9	1754	5944
9	1754	6106
9	1755	1613
9	1755	1632
9	1756	1335
9	1757	1027
9	1758	2945
9	1759	330
9	1759	2653
9	1759	3157
9	1759	3367
9	1759	6392
9	1760	45
9	1760	46
9	1760	1216
9	1760	1530
9	1760	1750
9	1760	2321
9	1760	3221
9	1760	4230
9	1760	4355
9	1760	4514
9	1761	134
9	1761	1460
9	1761	1694
9	1761	2276
9	1761	2961
9	1761	3155
9	1761	6424
9	1762	358
9	1762	860
9	1762	986
9	1762	1335
9	1762	1783
9	1762	1826
9	1762	1827
9	1762	1893
9	1762	1966
9	1762	3323
9	1763	54
9	1763	203
9	1763	353
9	1763	354
9	1763	479
9	1763	640
9	1763	1694
9	1763	1705
9	1763	1871
9	1763	2591
9	1763	2852
9	1763	3375
9	1763	3512
9	1763	3691
9	1763	3857
9	1763	4921
9	1763	4990
9	1763	5335
9	1763	7025
9	1763	7567
9	1763	7601
9	1764	4473
9	1764	4941
9	1765	420
9	1765	1766
9	1766	1765
9	1767	622
9	1768	983
9	1768	1174
9	1768	3175
9	1768	4306
9	1768	5128
9	1768	6642
9	1769	1731
9	1770	1901
9	1770	3083
9	1770	5779
9	1770	6746
9	1771	618
9	1771	2454
9	1771	3385
9	1771	3963
9	1771	6015
9	1771	7026
9	1772	97
9	1772	169
9	1772	531
9	1772	1033
9	1772	1072
9	1772	1140
9	1772	1141
9	1772	2116
9	1772	2736
9	1772	2946
9	1772	3306
9	1772	3581
9	1772	3709
9	1772	3745
9	1772	3754
9	1772	3768
9	1772	3898
9	1772	3912
9	1772	4931
9	1772	5017
9	1772	5246
9	1772	5277
9	1772	5708
9	1772	5943
9	1773	3288
9	1773	3485
9	1773	5163
9	1773	5865
9	1774	1742
9	1774	2223
9	1775	1057
9	1776	2891
9	1776	5811
9	1776	6780
9	1777	2686
9	1778	63
9	1779	2942
9	1779	6985
9	1780	1396
9	1781	1250
9	1781	1460
9	1781	4009
9	1782	304
9	1782	1895
9	1782	2121
9	1782	3070
9	1783	216
9	1783	217
9	1783	667
9	1783	972
9	1783	1324
9	1783	1762
9	1783	2317
9	1783	2580
9	1783	2999
9	1783	3187
9	1783	3222
9	1783	3401
9	1783	3829
9	1783	5418
9	1783	7157
9	1784	1261
9	1784	1902
9	1784	3628
9	1784	4482
9	1785	1175
9	1785	1728
9	1785	2533
9	1785	2889
9	1785	4458
9	1785	4727
9	1786	724
9	1786	3286
9	1787	4488
9	1788	3178
9	1789	2134
9	1790	1
9	1790	2907
9	1790	4059
9	1791	246
9	1791	1484
9	1791	1737
9	1791	4529
9	1791	4918
9	1791	5310
9	1791	5638
9	1791	5831
9	1792	131
9	1792	2169
9	1792	2359
9	1792	4037
9	1792	5825
9	1792	5936
9	1793	296
9	1793	834
9	1793	1822
9	1793	1824
9	1793	2842
9	1793	4662
9	1793	4751
9	1793	6875
9	1794	1746
9	1795	333
9	1795	764
9	1795	1494
9	1795	2589
9	1795	3261
9	1795	3564
9	1795	4544
9	1796	376
9	1797	1952
9	1797	4362
9	1798	1799
9	1798	4331
9	1799	394
9	1799	597
9	1799	618
9	1799	1798
9	1799	2137
9	1799	2185
9	1799	2815
9	1799	4044
9	1799	4623
9	1799	5407
9	1799	7467
9	1800	1150
9	1800	7080
9	1801	22
9	1801	1828
9	1801	3870
9	1802	6966
9	1803	1820
9	1803	3038
9	1804	3810
9	1804	4062
9	1805	1446
9	1805	1593
9	1805	3126
9	1805	3195
9	1805	5008
9	1806	1197
9	1806	1368
9	1807	1814
9	1807	1943
9	1807	2730
9	1807	2870
9	1807	3812
9	1807	6716
9	1808	4223
9	1809	83
9	1809	3411
9	1810	1209
9	1810	2030
9	1810	2345
9	1810	4377
9	1810	4394
9	1811	1169
9	1812	1877
9	1813	1011
9	1813	1482
9	1813	2240
9	1813	3328
9	1814	1807
9	1814	2088
9	1814	3950
9	1814	5463
9	1815	4676
9	1816	1421
9	1816	4993
9	1817	49
9	1817	800
9	1817	801
9	1817	1861
9	1818	1376
9	1818	4211
9	1818	4825
9	1818	5684
9	1818	6626
9	1818	7353
9	1819	797
9	1820	93
9	1820	1221
9	1820	1803
9	1820	2027
9	1820	2120
9	1820	3640
9	1821	902
9	1821	1111
9	1821	1405
9	1821	2113
9	1821	2285
9	1821	2540
9	1821	2836
9	1821	3138
9	1821	3274
9	1821	3589
9	1821	4196
9	1821	4232
9	1821	5126
9	1821	5169
9	1821	6356
9	1821	6809
9	1822	296
9	1822	1793
9	1822	1917
9	1822	2581
9	1822	3406
9	1822	4775
9	1822	5887
9	1823	202
9	1823	1712
9	1823	1924
9	1823	3058
9	1823	3136
9	1823	3603
9	1823	4513
9	1824	117
9	1824	180
9	1824	189
9	1824	376
9	1824	504
9	1824	891
9	1824	1070
9	1824	1227
9	1824	1396
9	1824	1525
9	1824	1793
9	1824	1912
9	1824	2072
